EMNA_PSO,EMNA_RandomSearch,PSO_RandomSearch
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,-1
-1,-1,-1
1,1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,-1
1,1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,-1
-1,-1,-1
1,1,-1
-1,-1,-1
-1,-1,-1
1,1,-1
1,1,-1
1,1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
1,-1,-1
1,1,-1
1,-1,-1
1,1,-1
1,1,-1
1,1,-1
-1,-1,-1
-1,-1,-1
1,1,-1
-1,-1,-1
1,1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
1,1,-1
1,1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,-1
-1,-1,-1
1,-1,-1
1,-1,-1
-1,-1,-1
1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
1,1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
1,-1,-1
1,1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,1
1,-1,-1
1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
-1,-1,-1
1,-1,-1
1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,-1
-1,-1,-1
-1,-1,-1
1,1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
-1,-1,-1
1,-1,-1
1,-1,-1
1,1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
1,-1,-1
1,-1,-1
1,1,-1
1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
1,1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
1,-1,-1
1,-1,-1
1,1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
1,1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
1,-1,-1
-1,-1,-1
1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
1,-1,-1
-1,-1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,-1,-1
1,1,-1
1,1,-1
1,1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,1,-1
1,1,-1
1,-1,-1
1,1,-1
1,1,-1
1,1,-1
1,-1,-1
1,1,-1
1,-1,-1
1,1,-1
1,1,-1
1,1,-1
1,-1,-1
1,1,-1
1,-1,-1
1,-1,-1
1,1,-1
1,-1,-1
1,1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,-1,-1
1,1,-1
1,1,-1
1,-1,-1
1,1,-1
1,1,-1
1,1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,-1
-1,-1,-1
1,1,-1
-1,-1,-1
1,-1,-1
1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
1,-1,-1
-1,-1,-1
1,-1,-1
1,-1,-1
-1,-1,-1
1,1,-1
-1,-1,-1
1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
1,-1,-1
